{'date': '1525918402', 'ticker': {'high': '0.01728730', 'vol': '401849.76252100', 'last': '0.01706992', 'low': '0.01679004', 'buy': '0.01704368', 'sell': '0.01708439'}}
{'date': '1525918402', 'ticker': {'high': '0.00277890', 'vol': '2725038.19402268', 'last': '0.00229736', 'low': '0.00223447', 'buy': '0.00229247', 'sell': '0.00230077'}}
{'date': '1525918402', 'ticker': {'high': '0.17912300', 'vol': '41906.72433455', 'last': '0.17493327', 'low': '0.16308279', 'buy': '0.17517841', 'sell': '0.17565940'}}
{'date': '1525918403', 'ticker': {'high': '0.08137511', 'vol': '104625.70596100', 'last': '0.08103963', 'low': '0.07913117', 'buy': '0.08092244', 'sell': '0.08110831'}}
{'date': '1525918403', 'ticker': {'high': '0.00021000', 'vol': '1458932.27300000', 'last': '0.00019524', 'low': '0.00018324', 'buy': '0.00019483', 'sell': '0.00019568'}}
{'date': '1525918403', 'ticker': {'high': '0.00034000', 'vol': '21798817.94680000', 'last': '0.00030946', 'low': '0.00025605', 'buy': '0.00030901', 'sell': '0.00030997'}}
{'date': '1525918403', 'ticker': {'high': '0.00097716', 'vol': '612074.68400000', 'last': '0.00094668', 'low': '0.00092714', 'buy': '0.00094366', 'sell': '0.00094828'}}
{'date': '1525918404', 'ticker': {'high': '0.00001870', 'vol': '187588.68000000', 'last': '0.00001618', 'low': '0.00001585', 'buy': '0.00001609', 'sell': '0.00001618'}}
{'date': '1525918404', 'ticker': {'high': '0.00003288', 'vol': '4456754.98700000', 'last': '0.00003076', 'low': '0.00002973', 'buy': '0.00003022', 'sell': '0.00003127'}}
{'date': '1525918404', 'ticker': {'high': '0.00000030', 'vol': '13587819.00000000', 'last': '0.00000026', 'low': '0.00000021', 'buy': '0.00000025', 'sell': '0.00000026'}}
{'date': '1525918405', 'ticker': {'high': '0.00001218', 'vol': '16028665.15000000', 'last': '0.00001147', 'low': '0.00001065', 'buy': '0.00001146', 'sell': '0.00001148'}}
{'date': '1525918405', 'ticker': {'high': '0.00000034', 'vol': '2917885.60000000', 'last': '0.00000031', 'low': '0.00000030', 'buy': '0.00000031', 'sell': '0.00000032'}}
{'date': '1525918405', 'ticker': {'high': '0.00000239', 'vol': '73554782.40000000', 'last': '0.00000227', 'low': '0.00000175', 'buy': '0.00000226', 'sell': '0.00000227'}}
{'date': '1525918405', 'ticker': {'high': '0.00000178', 'vol': '22800293.20000000', 'last': '0.00000178', 'low': '0.00000160', 'buy': '0.00000177', 'sell': '0.00000178'}}

{'date': '1525918706', 'ticker': {'high': '0.01724858', 'vol': '402102.83899500', 'last': '0.01704803', 'low': '0.01679004', 'buy': '0.01704481', 'sell': '0.01708440'}}
{'date': '1525918706', 'ticker': {'high': '0.00277890', 'vol': '2726335.16007268', 'last': '0.00229032', 'low': '0.00223447', 'buy': '0.00228995', 'sell': '0.00229599'}}
{'date': '1525918706', 'ticker': {'high': '0.17912300', 'vol': '42010.27013514', 'last': '0.17511996', 'low': '0.16308279', 'buy': '0.17500001', 'sell': '0.17547538'}}
{'date': '1525918707', 'ticker': {'high': '0.08137511', 'vol': '104116.02192100', 'last': '0.08090314', 'low': '0.07913117', 'buy': '0.08090314', 'sell': '0.08096414'}}
